ID,Dataset_Name,Description,Domain,Source,N_Rows,Stratifying_Columns_Hint,Download_URL,Documentation_URL
1,interaction_triptych,Interaction Triptych Data,Causal Inference (methodological),Rdatasets (R package: quartets),2700,1 factor / 0 binary cols,https://vincentarelbundock.github.io/Rdatasets/csv/quartets/interaction_triptych.csv,https://vincentarelbundock.github.io/Rdatasets/doc/quartets/interaction_triptych.html
2,esoph_ca,esoph_ca: Esophageal Cancer dataset,Medicine/Clinical,Rdatasets (R package: medicaldata),88,3 factor / 0 binary cols,https://vincentarelbundock.github.io/Rdatasets/csv/medicaldata/esoph_ca.csv,https://vincentarelbundock.github.io/Rdatasets/doc/medicaldata/esoph_ca.html
3,indo_rct,RCT of Indomethacin for Prevention of Post-ERCP Pancreatitis,Medicine/Clinical,Rdatasets (R package: medicaldata),602,29 factor / 25 binary cols,https://vincentarelbundock.github.io/Rdatasets/csv/medicaldata/indo_rct.csv,https://vincentarelbundock.github.io/Rdatasets/doc/medicaldata/indo_rct.html
4,indometh,Cohort Study of the Pharmacokinetics of Intravenous Indomethacin,Medicine/Clinical,Rdatasets (R package: medicaldata),66,1 factor / 0 binary cols,https://vincentarelbundock.github.io/Rdatasets/csv/medicaldata/indometh.csv,https://vincentarelbundock.github.io/Rdatasets/doc/medicaldata/indometh.html
5,opt,Obstetrics and Periodontal Therapy Dataset,Medicine/Clinical,Rdatasets (R package: medicaldata),823,73 factor / 29 binary cols,https://vincentarelbundock.github.io/Rdatasets/csv/medicaldata/opt.csv,https://vincentarelbundock.github.io/Rdatasets/doc/medicaldata/opt.html
6,polyps,RCT of Sulindac for Polyp Prevention in Familial Adenomatous Polyposis,Medicine/Clinical,Rdatasets (R package: medicaldata),22,2 factor / 2 binary cols,https://vincentarelbundock.github.io/Rdatasets/csv/medicaldata/polyps.csv,https://vincentarelbundock.github.io/Rdatasets/doc/medicaldata/polyps.html
7,Aids2_df,Australian AIDS Survival Data,Medicine/Clinical,Rdatasets (R package: MedDataSets),2843,4 factor / 2 binary cols,https://vincentarelbundock.github.io/Rdatasets/csv/MedDataSets/Aids2_df.csv,https://vincentarelbundock.github.io/Rdatasets/doc/MedDataSets/Aids2_df.html
8,anorexia_df,Anorexia Data on Weight Change,Medicine/Clinical,Rdatasets (R package: MedDataSets),72,1 factor / 0 binary cols,https://vincentarelbundock.github.io/Rdatasets/csv/MedDataSets/anorexia_df.csv,https://vincentarelbundock.github.io/Rdatasets/doc/MedDataSets/anorexia_df.html
9,antibiotics_tbl_df,Pre-existing Conditions in Children,Medicine/Clinical,Rdatasets (R package: MedDataSets),92,1 factor / 0 binary cols,https://vincentarelbundock.github.io/Rdatasets/csv/MedDataSets/antibiotics_tbl_df.csv,https://vincentarelbundock.github.io/Rdatasets/doc/MedDataSets/antibiotics_tbl_df.html
10,avandia_tbl_df,Cardiovascular Problems for Two Types of Diabetes Medicines,Medicine/Clinical,Rdatasets (R package: MedDataSets),227571,2 factor / 2 binary cols,https://vincentarelbundock.github.io/Rdatasets/csv/MedDataSets/avandia_tbl_df.csv,https://vincentarelbundock.github.io/Rdatasets/doc/MedDataSets/avandia_tbl_df.html
11,bacteria_df,Presence of Bacteria after Drug Treatments,Medicine/Clinical,Rdatasets (R package: MedDataSets),220,5 factor / 3 binary cols,https://vincentarelbundock.github.io/Rdatasets/csv/MedDataSets/bacteria_df.csv,https://vincentarelbundock.github.io/Rdatasets/doc/MedDataSets/bacteria_df.html
12,biontech_teens_tbl_df,Pfizer-BioNTech COVID-19 Vaccine Efficacy in Adolescents,Medicine/Clinical,Rdatasets (R package: MedDataSets),2260,2 factor / 2 binary cols,https://vincentarelbundock.github.io/Rdatasets/csv/MedDataSets/biontech_teens_tbl_df.csv,https://vincentarelbundock.github.io/Rdatasets/doc/MedDataSets/biontech_teens_tbl_df.html
13,Cushings_df,Diagnostic Tests on Patients with Cushing's Syndrome,Medicine/Clinical,Rdatasets (R package: MedDataSets),27,1 factor / 0 binary cols,https://vincentarelbundock.github.io/Rdatasets/csv/MedDataSets/Cushings_df.csv,https://vincentarelbundock.github.io/Rdatasets/doc/MedDataSets/Cushings_df.html
14,AlcoholIntakeCancer_df,Alcohol Intake and Colorectal Cancer Data,Medicine/Clinical,Rdatasets (R package: OncoDataSets),48,2 factor / 0 binary cols,https://vincentarelbundock.github.io/Rdatasets/csv/OncoDataSets/AlcoholIntakeCancer_df.csv,https://vincentarelbundock.github.io/Rdatasets/doc/OncoDataSets/AlcoholIntakeCancer_df.html
15,BrainCancerCases_df,New Mexico Brain Cancer Cases Data,Medicine/Clinical,Rdatasets (R package: OncoDataSets),1175,1 factor / 1 binary cols,https://vincentarelbundock.github.io/Rdatasets/csv/OncoDataSets/BrainCancerCases_df.csv,https://vincentarelbundock.github.io/Rdatasets/doc/OncoDataSets/BrainCancerCases_df.html
16,BrainCancerGeo_df,New Mexico Brain Cancer Geography Data,Medicine/Clinical,Rdatasets (R package: OncoDataSets),32,1 factor / 0 binary cols,https://vincentarelbundock.github.io/Rdatasets/csv/OncoDataSets/BrainCancerGeo_df.csv,https://vincentarelbundock.github.io/Rdatasets/doc/OncoDataSets/BrainCancerGeo_df.html
17,BreastCancerWI_df,Breast Cancer Wisconsin (Diagnostic),Medicine/Clinical,Rdatasets (R package: OncoDataSets),569,1 factor / 1 binary cols,https://vincentarelbundock.github.io/Rdatasets/csv/OncoDataSets/BreastCancerWI_df.csv,https://vincentarelbundock.github.io/Rdatasets/doc/OncoDataSets/BreastCancerWI_df.html
18,cancer_in_dogs_tbl_df,"Cancer in Dogs and Exposure to 2,4-D Herbicide",Medicine/Clinical,Rdatasets (R package: OncoDataSets),1436,2 factor / 2 binary cols,https://vincentarelbundock.github.io/Rdatasets/csv/OncoDataSets/cancer_in_dogs_tbl_df.csv,https://vincentarelbundock.github.io/Rdatasets/doc/OncoDataSets/cancer_in_dogs_tbl_df.html
19,CervicalCancer_df,Cervical Cancer Screening with Smartphones,Medicine/Clinical,Rdatasets (R package: OncoDataSets),181,10 factor / 8 binary cols,https://vincentarelbundock.github.io/Rdatasets/csv/OncoDataSets/CervicalCancer_df.csv,https://vincentarelbundock.github.io/Rdatasets/doc/OncoDataSets/CervicalCancer_df.html
20,cardio_diabetes_tbl_df,Cardiovascular risks of diabetes drugs,Medicine/Clinical,Rdatasets (R package: CardioDataSets),227571,2 factor / 2 binary cols,https://vincentarelbundock.github.io/Rdatasets/csv/CardioDataSets/cardio_diabetes_tbl_df.csv,https://vincentarelbundock.github.io/Rdatasets/doc/CardioDataSets/cardio_diabetes_tbl_df.html
