meta_key,name,value_type,string_value,json_value
tagline,tagline,string,"A one-table customer ledger, filed last-name-first.",
motif,motif,string,legal-pad,
motif_palette,motif_palette,object,,"{""primary"": ""#a8941f"", ""accent"": ""#4a6741"", ""ink"": ""#1f1c0a""}"
description_rich,description_rich,string,"ACME, LLC is the **leanest possible rulebook with real wiring** — a single business table (`Customers`) and two calculated fields that re-derive themselves from raw inputs. Unlike its larger cousin ACME Corporation, there are no projects, no roles, no approval workflows: just a client ledger where every customer carries *two* identifiers at once. `Name` is a slug minted from the email address; `FullName` is the same person reformatted last-name-first, courtroom-style. Edit one raw field and both derived labels rewrite themselves in every substrate — Postgres view, Python class, Excel cell, OWL ontology — with zero application code.",
use_cases,use_cases,array,,"[""**Rename a customer.** Change `jane-smith-email-com`'s `FirstName` from `Bobby` to `Robert` and watch `FullName` recompute to `Smith, Robert` on the next read — same row, same id, new label."", ""**Update an email address.** Edit `john.doe@email.com` to `j.doe@example.com`; the `Name` slug re-derives to `j.doe-example.com` automatically in every substrate."", ""**Add a new customer with just the three raw fields** (`EmailAddress`, `FirstName`, `LastName`) and let the rulebook fill in `Name` and `FullName` — no insert triggers, no application logic."", ""**Ask the same question of two substrates.** *\""Sort customers alphabetically by surname.\""* The Postgres view and the Python module both return Doe, Jones, Smith — without anyone writing a sort key."", ""**Flip the formula in the rulebook** from `LastName & \"", \"" & FirstName` to `FirstName & \"" \"" & LastName` and re-run `effortless build`; every substrate now prints western-style names instead of legal-style, with no migration.""]"
signature_rows,signature_rows,array,,"[{""entity"": ""Customers"", ""ids"": [""jane-smith-email-com"", ""john-doe-email-com"", ""emily-jones-email-com""]}]"
journal_seed,journal_seed,string,"Three customers on file. Each one filed twice — once by email-slug, once by surname-first — and both labels stay in lockstep with the raw fields.",
substrates,substrates,array,,"[{""key"": ""postgres"", ""important"": true, ""chip_label"": ""Postgres""}, {""key"": ""excel"", ""important"": true, ""chip_label"": ""Excel""}, {""key"": ""python"", ""important"": false, ""chip_label"": ""Python""}, {""key"": ""owl"", ""important"": false, ""chip_label"": ""OWL""}, {""key"": ""csv"", ""important"": false, ""chip_label"": ""CSV""}]"
CMCC_Summary,CMCC_Summary,string,"Airtable export with schema-first type mapping: Schemas, Data, Relationships (FK links), Lookups (INDEX/MATCH), Aggregations (SUMIFS/COUNTIFS/Rollups), and Calculated fields (formulas) in Excel dialect. Field types are determined from Airtable's schema metadata FIRST (no coercion); the build FAILS if metadata is unavailable rather than silently inferring from formula/data analysis.",
conversion_metadata,conversion_metadata,object,,"{""source_base_id"": ""appWrXPvXbkgQGOxt"", ""table_count"": 3, ""tool_version"": ""2.0.0"", ""field_type_mapping"": ""checkbox→boolean, number→number/integer, multipleRecordLinks→relationship, multipleLookupValues→lookup, rollup→aggregation, count→aggregation, formula→calculated"", ""export_mode"": ""schema_first_type_mapping"", ""type_inference"": {""enabled"": true, ""priority"": ""airtable_metadata (NO COERCION) → formula_analysis → reference_resolution → data_analysis (last-resort inference; build SHOULD FAIL rather than silently use this)"", ""airtable_type_mapping"": ""checkbox→boolean, singleLineText→string, multilineText→string, number→number/integer, datetime→datetime, singleSelect→string, email→string, url→string, phoneNumber→string"", ""data_coercion_hierarchy"": ""Only invoked when Airtable schema is unavailable (which SHOULD make the build fail). Coercion order: datetime → number → integer → boolean → base64 → json → string"", ""nullable_support"": true, ""error_value_handling"": ""#NUM!, #ERROR!, #N/A, #REF!, #DIV/0!, #VALUE!, #NAME? are treated as NULL""}}"
